Timestamp,Emergency City,Source File,Accidents in Region
2018-07-01 1:24:00,Naame,Beirut_and_South,182
2018-07-01 14:23:00,Khalde,Beirut_and_South,650
2018-07-01 14:24:00,Khalde,Beirut_and_South,650
2018-07-01 16:27:00,Khalde,Beirut_and_South,650
2018-07-01 16:27:00,Khalde,Beirut_and_South,650
2018-07-02 18:32:00,Damour,Beirut_and_South,354
2018-07-02 22:47:00,Damour,Beirut_and_South,354
2018-07-03 14:55:00,Khalde,Beirut_and_South,650
2018-07-03 14:55:00,Khalde,Beirut_and_South,650
2018-07-03 18:22:00,Jadra,Beirut_and_South,39
2018-07-04 8:15:00,Naame,Beirut_and_South,182
2018-07-04 8:16:00,Naame,Beirut_and_South,182
2018-07-04 8:16:00,Naame,Beirut_and_South,182
2018-07-04 13:43:00,Khalde,Beirut_and_South,650
2018-07-04 17:34:00,Damour,Beirut_and_South,354
2018-07-04 17:35:00,Damour,Beirut_and_South,354
2018-07-04 17:37:00,Damour,Beirut_and_South,354
2018-07-04 17:43:00,Damour,Beirut_and_South,354
2018-07-07 1:52:00,Naame,Beirut_and_South,182
2018-07-08 11:44:00,Khalde,Beirut_and_South,650
2018-07-08 11:44:00,Khalde,Beirut_and_South,650
2018-07-08 17:13:00,Saadiyat,Beirut_and_South,122
2018-07-09 21:14:00,Khalde,Beirut_and_South,650
2018-07-10 2:32:00,Khalde,Beirut_and_South,650
2018-07-10 2:34:00,Khalde,Beirut_and_South,650
2018-07-10 2:51:00,Khalde,Beirut_and_South,650
2018-07-10 2:53:00,Khalde,Beirut_and_South,650
2018-07-10 2:54:00,Khalde,Beirut_and_South,650
2018-07-10 8:22:00,Jiye,Beirut_and_South,328
2018-07-10 18:09:00,Jadra,Beirut_and_South,39
2018-07-10 19:50:00,Damour,Beirut_and_South,354
2018-07-10 21:09:00,Khalde,Beirut_and_South,650
2018-07-11 13:28:00,Khalde,Beirut_and_South,650
2018-07-11 13:29:00,Khalde,Beirut_and_South,650
2018-07-12 3:04:00,Khalde,Beirut_and_South,650
2018-07-12 19:41:00,Naame,Beirut_and_South,182
2018-07-12 19:43:00,Naame,Beirut_and_South,182
2018-07-13 8:30:00,Damour,Beirut_and_South,354
2018-07-13 16:10:00,Jiye,Beirut_and_South,328
2018-07-15 6:59:00,Damour,Beirut_and_South,354
2018-07-15 7:15:00,Damour,Beirut_and_South,354
2018-07-15 7:16:00,Damour,Beirut_and_South,354
2018-07-15 7:18:00,Damour,Beirut_and_South,354
2018-07-15 7:19:00,Damour,Beirut_and_South,354
2018-07-15 7:20:00,Damour,Beirut_and_South,354
2018-07-15 7:49:00,Damour,Beirut_and_South,354
2018-07-15 8:00:00,Damour,Beirut_and_South,354
2018-07-15 8:01:00,Damour,Beirut_and_South,354
2018-07-15 20:00:00,Khalde,Beirut_and_South,650
2018-07-16 21:38:00,Khalde,Beirut_and_South,650
2018-07-17 13:17:00,Saadiyat,Beirut_and_South,122
2018-07-17 13:18:00,Saadiyat,Beirut_and_South,122
2018-07-17 13:19:00,Saadiyat,Beirut_and_South,122
2018-07-17 13:20:00,Saadiyat,Beirut_and_South,122
2018-07-17 13:21:00,Saadiyat,Beirut_and_South,122
2018-07-17 14:35:00,Jiye,Beirut_and_South,328
2018-07-17 14:36:00,Jiye,Beirut_and_South,328
2018-07-17 14:37:00,Jiye,Beirut_and_South,328
2018-07-17 23:17:00,Khalde,Beirut_and_South,650
2018-07-18 10:45:00,Damour,Beirut_and_South,354
2018-07-18 12:06:00,Damour,Beirut_and_South,354
2018-07-19 21:53:00,Damour,Beirut_and_South,354
2018-07-20 21:27:00,Naame,Beirut_and_South,182
2018-07-22 13:45:00,Damour,Beirut_and_South,354
2018-07-22 13:46:00,Damour,Beirut_and_South,354
2018-07-22 13:51:00,Damour,Beirut_and_South,354
2018-07-22 13:52:00,Damour,Beirut_and_South,354
2018-07-26 8:57:00,Khalde,Beirut_and_South,650
2018-07-26 23:01:00,Saadiyat,Beirut_and_South,122
2018-07-28 2:39:00,Jiye,Beirut_and_South,328
2018-07-28 22:21:00,Khalde,Beirut_and_South,650
2018-07-29 0:33:00,Saadiyat,Beirut_and_South,122
2018-07-29 3:27:00,Rmaileh,Beirut_and_South,118
2018-07-29 3:29:00,Rmaileh,Beirut_and_South,118
2018-07-29 3:31:00,Rmaileh,Beirut_and_South,118
2018-07-29 13:23:00,Naame,Beirut_and_South,182
2018-07-30 8:16:00,Khalde,Beirut_and_South,650
2018-07-30 8:17:00,Khalde,Beirut_and_South,650
2018-07-31 8:02:00,Naame,Beirut_and_South,182
2018-07-31 11:33:00,Khalde,Beirut_and_South,650
2018-07-31 23:25:00,Jiye,Beirut_and_South,328
